2020-04-19 07:30:13,480 INFO  Logger.cs: 70 - 
2020-04-19 07:38:41,637 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-19 07:38:41,638 INFO  LinkNode.cs: 35 - Building node A0_Link
2020-04-19 07:38:41,638 INFO  LinkNode.cs: 35 - Building node A1_Link
2020-04-19 07:38:41,639 INFO  LinkNode.cs: 35 - Building node A2_Link
2020-04-19 07:38:41,639 INFO  LinkNode.cs: 35 - Building node A3_Link
2020-04-19 07:38:41,639 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-04-19 07:38:41,640 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-04-19 07:38:41,640 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-04-19 07:38:41,641 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,643 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y _ c o m p - 1 @ D r e a m W a l k e r _ U R D F 3             X   
2020-04-19 07:38:41,790 INFO  Common.cs: 254 - Successfully loaded component C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\HardWare\Body\SubAsem\Body_comp.SLDASM
2020-04-19 07:38:41,791 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-19 07:38:41,791 INFO  Common.cs: 221 - Loading SolidWorks components for A0_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,791 INFO  Common.cs: 245 - Loading component with PID ?.     ???F i r s t _ J o i n t - 3 @ D r e a m W a l k e r _ U R D F 3                
2020-04-19 07:38:41,792 INFO  Common.cs: 254 - Successfully loaded component C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\HardWare\Body\SubAsem\Foot\First_Joint.SLDASM
2020-04-19 07:38:41,792 INFO  Common.cs: 230 - Loaded 1 components for link A0_Link
2020-04-19 07:38:41,792 INFO  Common.cs: 221 - Loading SolidWorks components for A1_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,792 INFO  Common.cs: 245 - Loading component with PID ?.     ???S e c o n d _ F o o t - 4 @ D r e a m W a l k e r _ U R D F 3             -   
2020-04-19 07:38:41,793 INFO  Common.cs: 254 - Successfully loaded component C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\HardWare\Body\SubAsem\Foot\Second_Foot.SLDASM
2020-04-19 07:38:41,793 INFO  Common.cs: 230 - Loaded 1 components for link A1_Link
2020-04-19 07:38:41,793 INFO  Common.cs: 221 - Loading SolidWorks components for A2_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,794 INFO  Common.cs: 245 - Loading component with PID ?.     ???T h i r d _ F o o t - 2 @ D r e a m W a l k e r _ U R D F 3             "   
2020-04-19 07:38:41,794 INFO  Common.cs: 254 - Successfully loaded component C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\HardWare\Body\SubAsem\Foot\Third_Foot.SLDASM
2020-04-19 07:38:41,794 INFO  Common.cs: 230 - Loaded 1 components for link A2_Link
2020-04-19 07:38:41,795 INFO  Common.cs: 221 - Loading SolidWorks components for A3_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,795 INFO  Common.cs: 245 - Loading component with PID ?.     ???F o u r t h _ F o o t - 4 @ D r e a m W a l k e r _ U R D F 3             )   
2020-04-19 07:38:41,795 INFO  Common.cs: 254 - Successfully loaded component C:\Users\hamas\Desktop\‘²‹ÆŒ¤‹†\HardWare\Body\SubAsem\Foot\Fourth_Foot.SLDASM
2020-04-19 07:38:41,795 INFO  Common.cs: 230 - Loaded 1 components for link A3_Link
2020-04-19 07:38:41,796 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,796 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2020-04-19 07:38:41,796 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,796 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2020-04-19 07:38:41,796 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\USERS\HAMAS\DESKTOP\‘²‹ÆŒ¤‹†\HARDWARE\BODY\ASEM\DreamWalker_URDF3.SLDASM
2020-04-19 07:38:41,797 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2020-04-19 07:38:41,810 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-19 07:39:09,190 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:09,953 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:11,985 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:13,350 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:39,000 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:56,332 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:57,586 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:57,622 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:39:57,632 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:40:37,772 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:40:38,348 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:40:38,840 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:40:42,745 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:40:50,879 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:41:01,957 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:41:02,372 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:41:03,096 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:41:04,845 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:41:40,773 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:16,866 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:16,906 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:16,974 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:17,304 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:21,528 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:24,353 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:41,756 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:42,178 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:42,946 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:44,802 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:43:47,467 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:09,422 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:09,454 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:09,486 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:10,161 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:10,513 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:22,571 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:44,668 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:44,703 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:44,722 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:44,749 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:45,683 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:45,969 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:46,094 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:46,404 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:46,774 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:46,813 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:44:47,268 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:24,593 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:24,677 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:24,717 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:24,762 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:27,547 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:29,160 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:49,989 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:50,249 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:50,773 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:54,506 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:45:57,255 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:46:05,959 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:46:21,761 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:47:36,806 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:47:36,973 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:47:37,738 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:48:48,019 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:49:46,549 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-19 07:49:46,553 INFO  Serialization.cs: 275 - URDF Configuration found
